CustomerID,stockCodeTransform,rate
736,1226,4
736,1228,5
736,966,5
736,2035,5
736,1967,5
736,1183,4
736,1226,5
736,1394,5
736,1030,4
736,1029,5
736,454,4
736,1186,5
736,818,5
736,1184,5
736,1185,5
736,1187,5
736,104,5
736,1227,5
736,1228,5
736,224,5
736,450,4
736,446,5
736,455,4
736,818,5
736,1187,5
736,1183,5
736,1845,3
736,2495,5
736,104,5
736,1184,5
736,817,5
736,1187,5
736,1412,5
736,1183,4
736,818,4
736,1338,4
736,1339,4
736,1259,5
736,1184,4
736,1185,5
736,1967,5
736,973,5
736,1292,4
736,816,5
736,1186,5
736,372,5
736,754,2
736,1803,5
736,1961,5
736,1953,5
736,104,4
737,1432,5
737,1338,4
737,542,4
737,2132,3
737,2784,4
737,2597,4
737,1938,5
737,2230,3
737,2229,5
737,1577,3
737,1838,2
737,387,5
737,817,5
737,423,5
737,1574,4
737,215,5
737,567,4
737,821,5
737,825,5
737,529,4
737,578,4
738,1712,3
738,3336,4
738,3334,5
738,1184,5
738,104,4
738,2032,2
738,1959,3
738,1960,3
738,1963,3
738,1187,5
738,1961,5
738,1185,4
738,1082,3
738,1742,5
738,972,5
738,1669,3
738,1353,3
738,569,5
738,567,5
738,1555,2
738,1411,3
738,1042,4
738,2785,3
738,975,5
738,1236,4
738,2403,3
738,2046,5
738,1673,4
738,1399,5
738,2561,5
738,1354,3
738,2031,1
738,129,3
738,1673,4
738,123,3
738,2035,5
738,1476,4
738,1222,1
738,245,2
738,1638,4
738,2178,4
738,1416,5
738,3148,5
738,3146,5
738,2056,5
738,71,5
738,2473,5
738,1908,5
738,3268,5
738,3267,4
738,1567,4
738,1407,1
738,2836,5
738,245,1
738,1010,5
738,1221,4
738,1473,5
738,12,4
738,117,5
738,11,5
738,568,3
738,1109,4
738,1110,5
738,1741,4
738,800,4
738,327,5
738,2403,2
738,1157,3
738,1760,4
738,1671,4
738,2103,5
738,2070,4
738,2050,4
738,2048,4
738,2510,4
738,2512,4
738,1640,5
738,1639,5
738,1372,5
738,975,3
738,210,5
738,209,5
738,1353,2
738,3340,4
738,2036,5
738,683,4
738,210,5
738,1225,4
738,1222,1
738,2619,1
738,3334,5
738,94,5
738,1963,5
738,815,5
738,1206,5
738,1960,5
738,1354,2
738,1184,5
738,103,5
738,3075,4
738,1962,4
738,1355,2
738,972,3
738,1080,2
738,1670,4
738,1711,4
738,313,4
738,312,3
738,251,3
738,2961,3
738,1668,3
738,2034,5
738,775,5
738,370,5
738,371,5
738,369,5
738,754,3
738,1103,5
738,1104,5
738,773,5
738,766,5
738,1887,1
738,1529,3
738,1888,1
738,1083,3
738,1529,3
738,208,4
738,3340,1
738,1262,3
738,1445,2
738,558,5
738,561,3
738,1154,2
738,1155,5
738,193,5
738,1261,5
738,2033,5
739,1527,5
739,1969,5
739,2129,3
739,1397,5
739,2121,5
739,1735,5
739,2094,5
739,1412,5
739,2014,3
739,2012,4
739,1721,4
739,2093,5
739,1413,5
739,2495,5
739,1185,5
739,1183,4
739,1442,5
739,1888,4
739,1887,3
739,2249,4
739,2055,5
739,1080,4
739,906,5
739,2597,5
739,2147,5
739,2140,2
739,1789,1
739,1731,5
739,1750,4
739,2054,4
739,1929,5
739,1728,5
739,2512,5
739,840,5
739,2627,4
739,1212,4
739,355,5
739,1723,5
739,1083,5
739,1524,4
739,975,4
739,209,5
739,384,3
739,2248,5
739,382,3
739,1950,5
739,2128,4
739,2250,5
739,1082,5
739,1367,5
739,1369,5
740,1,1
740,272,5
740,1218,3
740,841,4
740,844,5
740,222,4
740,354,5
740,2182,2
740,2054,5
740,352,4
740,1728,5
740,1166,5
740,1167,4
740,805,3
740,1856,4
740,1541,1
740,1222,5
740,415,4
740,2627,5
741,1740,5
741,843,4
741,2531,4
741,1365,3
741,3121,5
741,1477,4
741,2753,4
741,3437,2
741,3500,3
741,3502,4
741,3533,3
741,3534,4
741,359,4
741,3432,1
741,2712,4
741,559,4
741,2624,5
741,1218,1
741,1930,5
741,3263,1
741,556,4
741,1222,4
741,1614,1
741,2582,2
741,227,4
741,1903,2
741,1605,2
741,1622,1
741,3522,3
741,840,5
741,357,4
741,521,4
741,1926,5
741,1621,2
741,1379,4
741,1378,5
741,1932,4
741,1278,3
741,2579,5
741,1928,5
741,1295,3
741,1290,4
741,1270,5
741,1733,4
741,430,1
741,1739,2
741,2581,3
741,481,3
741,1570,2
741,2580,5
741,1448,3
741,1261,4
741,91,4
741,1734,5
742,1502,4
742,1876,5
742,2159,5
742,2160,4
742,2161,5
742,1874,5
742,1617,5
742,2072,5
742,1966,5
742,101,4
742,1959,4
742,1213,5
742,1735,5
742,2170,4
742,2103,5
742,2100,5
742,2099,4
742,2098,5
742,2102,4
742,2045,5
742,1996,5
742,1915,5
742,2193,5
742,1500,5
742,1502,4
742,2054,5
742,1915,5
742,1920,4
742,1917,4
742,2314,5
742,2092,5
742,2067,4
742,2068,5
742,2006,5
742,915,4
742,2041,5
742,2044,5
742,2192,5
742,2313,5
742,2315,5
742,940,5
742,1839,5
742,2173,5
742,1961,5
742,2083,4
742,2086,5
742,2047,5
742,1749,4
742,1736,4
742,1737,5
742,1969,5
742,1957,5
742,414,4
742,532,4
742,941,5
742,942,5
742,2124,5
742,1877,5
742,773,5
742,1682,5
742,683,5
742,1994,5
742,2019,4
742,1362,5
742,1517,5
742,1518,5
742,1722,5
742,1724,4
742,1730,5
742,2032,4
742,1963,4
742,1961,5
742,1967,5
742,2003,3
742,2046,5
742,1624,3
742,1622,3
742,1360,5
742,1382,4
742,2622,5
742,976,4
742,1575,5
742,3340,4
742,147,5
742,995,5
742,3278,5
742,3279,5
742,3280,4
742,840,4
742,967,5
742,968,5
742,969,4
742,2060,3
742,2061,5
742,1381,4
742,3267,5
742,1852,5
742,1500,5
742,1187,5
742,101,4
742,1185,4
742,104,5
742,1183,5
742,824,4
742,823,5
742,3336,5
742,1888,3
742,1887,3
742,1889,3
742,2414,5
742,2411,5
742,2410,4
742,550,5
742,1295,5
742,1502,4
742,1739,5
742,1212,5
742,1731,5
742,1732,5
742,77,5
742,1452,5
742,1451,5
742,1943,5
742,352,4
742,354,5
742,193,5
742,1343,5
742,75,5
742,1448,3
742,1434,5
742,1435,5
742,1436,4
742,1180,5
742,3268,4
743,279,4
743,1266,3
743,1220,3
743,3008,2
743,1555,1
743,1575,2
743,1751,4
743,1183,5
743,1400,4
743,1337,4
743,1723,5
743,1219,5
743,250,5
743,1412,5
743,1625,5
743,2623,5
743,2624,5
743,913,5
743,1749,4
743,1731,4
743,1502,3
743,1446,5
743,1621,2
743,1760,5
743,1024,4
743,251,3
743,274,5
743,1157,4
743,754,1
743,1020,4
743,246,5
743,352,4
743,193,5
743,312,5
743,359,5
743,358,1
743,1264,3
743,1442,4
743,1721,5
743,1413,5
743,357,4
743,1750,5
744,1731,5
744,1174,3
744,1173,3
744,98,5
744,1871,3
744,1,2
744,1960,4
744,1859,1
744,1318,4
744,1222,4
744,1225,4
744,142,5
744,1879,2
744,244,4
744,1926,5
744,1088,5
744,1711,3
744,1671,5
744,1969,4
745,579,5
745,1962,5
745,1016,4
745,1538,5
745,1447,5
745,1959,4
745,1731,5
745,1932,5
745,1931,5
745,2005,4
745,1298,4
745,1737,5
745,1750,5
745,1732,4
745,1218,2
745,1691,5
745,1692,4
745,1575,4
745,3008,3
745,1628,4
745,1555,2
745,1573,2
745,1600,4
745,2974,5
745,354,5
745,840,5
745,2626,4
745,2623,5
745,352,4
745,919,4
745,918,4
745,774,4
745,766,5
745,2403,3
745,1598,3
745,1605,2
745,1604,3
745,1693,5
745,1689,5
745,1688,4
745,1690,4
745,1477,4
745,1479,4
745,1478,5
745,1703,4
745,1749,4
745,1751,5
745,1446,5
745,1879,2
745,1500,3
745,1651,4
745,1642,4
745,1643,4
745,1644,5
745,1645,5
745,1646,4
745,796,4
745,321,5
745,1764,5
745,2486,5
745,322,4
745,1647,5
745,1648,5
745,1649,5
745,1650,4
745,1641,5
745,328,5
745,2671,4
745,1739,2
745,1522,5
745,1082,5
745,1354,4
745,1342,4
745,327,4
745,1872,3
745,1933,5
745,1893,3
745,1996,5
745,2124,4
745,2163,4
745,1722,4
745,837,5
745,2624,5
745,912,4
745,1740,5
745,2043,5
745,972,5
745,3076,4
745,3074,4
745,942,3
745,1611,4
745,2412,2
745,2484,5
745,2165,5
745,1781,3
745,975,5
745,2042,5
745,974,4
745,2042,5
745,2042,5
745,2046,4
745,1827,5
745,1838,2
745,1823,4
745,2055,5
745,2006,5
745,915,5
745,2098,4
745,1903,4
745,1710,5
745,2132,3
745,1436,3
745,1857,3
745,697,3
745,697,4
745,1872,1
745,551,2
745,2025,5
745,801,5
746,914,5
746,1443,4
746,1417,2
746,1418,2
746,1442,4
746,1266,4
746,1183,5
746,817,4
746,1264,3
746,818,5
746,913,5
746,912,4
746,1,1
746,1672,5
746,1403,4
746,784,5
746,1412,5
746,1413,5
746,1705,5
746,1172,5
747,1932,4
747,1933,5
747,2008,4
747,2007,5
747,1931,5
747,270,5
747,1,1
747,2009,5
748,966,5
748,3403,5
748,1404,5
748,193,5
748,1665,5
748,1254,4
748,1905,4
748,1906,5
748,1386,5
748,1385,5
748,965,5
748,1402,3
748,1387,5
748,1400,4
749,2502,5
749,1370,5
749,1,1
749,211,5
749,785,5
749,1195,5
749,787,5
749,1589,5
749,2041,5
749,840,5
749,694,5
749,693,5
749,2627,5
749,2213,5
749,838,5
749,2172,5
750,1,1
750,2403,4
750,2929,4
750,2442,5
750,1477,5
750,1478,4
750,1479,4
750,2638,4
750,1932,5
750,2005,3
750,1,1
750,3008,2
750,422,4
750,1477,5
750,1931,5
750,2637,3
750,2165,5
750,1479,5
750,1936,4
750,1935,3
750,1934,2
750,1923,3
750,1218,2
750,2638,5
750,1829,1
750,1824,3
750,1825,4
750,1823,4
750,1838,1
750,3105,3
750,993,4
750,994,3
750,995,4
750,2136,2
750,2132,4
750,2166,2
750,2613,4
750,324,5
750,801,4
750,1850,3
751,1740,5
751,1749,5
751,2262,3
751,2092,5
751,1937,5
751,915,4
751,2006,4
751,1380,4
751,330,5
751,2266,5
751,1,1
751,2271,3
751,2263,4
751,2261,4
751,2270,3
751,2268,4
752,1842,5
752,1745,5
752,1743,5
752,1,2
752,2138,5
752,743,4
752,235,5
752,2059,5
752,2614,4
752,1428,4
752,2184,5
752,742,4
752,2185,5
752,2186,5
752,538,4
752,539,5
752,1596,5
752,1472,3
752,551,3
752,3293,5
752,502,5
752,1147,5
752,1665,5
752,367,5
753,3146,5
753,1180,3
753,1182,3
753,1181,4
753,1335,5
753,807,4
753,786,4
753,783,5
753,717,5
753,773,5
753,770,5
753,771,4
753,768,5
753,270,4
753,3148,4
753,922,5
753,1500,4
753,269,5
753,1402,4
753,1446,5
753,2229,5
753,1611,4
753,943,3
753,928,5
753,2103,4
753,326,5
753,1590,5
753,1496,5
753,1754,5
753,548,4
753,682,5
753,1258,5
753,1400,3
753,1494,4
753,328,5
753,532,3
753,1906,4
753,1681,5
753,1469,2
753,1374,5
753,322,5
753,1385,5
753,1386,4
753,1387,4
753,1865,5
753,2023,4
753,1384,5
753,925,5
753,2026,5
753,2358,4
753,1905,5
754,906,4
754,1555,5
754,1731,4
754,384,3
754,1206,4
754,3335,5
754,531,3
754,940,4
754,532,3
754,1967,5
754,1446,5
754,1732,5
754,1959,5
754,382,2
754,2092,5
754,104,5
754,99,4
754,1133,4
754,1414,5
754,103,5
754,1520,4
754,102,5
754,101,5
754,1961,4
754,1963,4
754,1412,4
754,3067,5
754,1969,5
754,1966,5
754,2473,4
754,1958,4
754,1183,5
755,193,5
755,1615,2
755,1500,4
755,2136,3
755,2003,3
755,1502,4
755,1926,5
755,1731,5
755,1407,2
755,2166,1
755,1622,1
755,1614,3
755,2132,3
755,1616,5
755,101,4
755,2106,4
755,1506,3
755,1509,4
755,1613,3
755,1930,5
755,1751,5
755,1749,5
755,2929,4
755,2101,5
755,2118,5
755,2177,5
755,1996,5
755,943,3
755,2104,3
755,940,3
755,1927,4
755,2627,4
755,1750,4
755,1969,4
755,840,4
755,1722,5
755,1724,5
755,1928,4
755,2066,5
755,1963,5
755,1681,4
755,1994,5
756,1611,2
756,1555,2
756,1731,4
756,216,2
756,2626,1
756,215,1
756,213,3
756,580,3
756,579,1
756,582,3
756,1218,1
756,1110,5
756,1108,5
756,1107,4
756,1109,5
756,1409,1
756,1434,4
756,288,1
756,285,2
756,286,5
756,767,5
756,771,4
756,1679,3
756,1739,1
756,1390,2
756,1436,1
756,292,2
756,1391,3
756,3075,1
756,940,1
756,1435,3
756,271,4
756,2606,2
756,854,3
756,853,1
756,3323,2
756,906,4
756,3325,2
756,907,3
756,3324,2
756,3322,3
756,1446,2
756,1445,2
756,2626,1
756,354,3
756,1764,2
756,1037,4
756,272,2
756,1751,2
756,1500,1
756,847,4
756,1502,4
756,1710,4
756,840,1
756,911,4
756,906,3
756,1505,3
756,1740,4
756,354,2
756,852,1
756,212,3
756,841,5
756,2605,2
756,1750,2
756,846,5
756,1508,1
756,1668,2
756,327,1
756,322,2
756,330,4
756,1507,2
756,795,5
756,792,4
756,794,5
756,1664,2
756,1502,2
756,796,1
756,1506,2
756,2671,2
756,320,4
756,321,3
756,1732,4
756,2486,2
756,1509,4
756,1760,1
756,1500,3
756,1736,4
756,1737,4
756,1520,5
756,220,3
757,73,4
757,2784,4
757,1160,4
757,1444,3
757,2552,5
757,3388,5
757,999,5
757,1500,4
757,843,5
757,841,4
757,834,5
757,965,3
757,1,1
757,77,2
757,2412,3
757,2414,2
757,2403,3
757,480,5
757,474,4
757,1400,4
757,996,5
757,2892,5
757,554,5
757,557,3
757,558,5
757,555,5
757,556,3
757,2597,5
757,2476,2
758,1893,4
758,1009,3
758,1930,5
758,915,5
758,1251,5
758,1894,4
758,2006,5
758,2098,5
758,1250,4
758,1010,4
758,2100,5
758,2032,2
758,2101,4
758,2412,2
758,1383,5
758,1381,4
758,1382,4
758,1469,2
758,2099,5
758,1,1
758,2104,4
758,2103,3
758,2102,4
759,291,4
759,2421,4
759,1102,5
759,972,4
759,483,4
759,465,5
759,1010,3
759,178,5
759,1628,4
759,62,5
759,1563,3
759,177,5
759,1915,5
759,1841,5
759,1760,5
759,1607,5
759,1567,5
759,1236,4
759,1731,5
759,3132,5
759,1670,4
759,1519,5
759,1667,2
759,3116,4
759,3261,1
759,3266,1
759,556,3
759,250,5
759,934,3
759,1668,5
759,1669,4
759,1222,3
759,2670,5
759,2478,5
759,1105,5
759,1104,5
759,2580,5
759,2473,5
759,1436,3
759,1343,5
759,246,4
759,941,4
759,1166,4
759,1083,5
759,1082,5
759,975,5
759,1236,5
759,3076,5
759,2103,4
759,1262,4
759,1251,5
759,2581,3
759,1083,5
759,1082,5
759,1080,5
759,1225,4
759,2413,2
759,2410,3
759,1470,3
759,550,2
759,77,3
759,2533,4
759,2235,4
759,2138,5
759,1893,5
759,1343,5
759,1547,2
759,2148,5
759,2484,4
759,2670,4
759,584,5
759,2012,5
759,2014,5
759,3116,5
759,2239,5
759,1275,5
759,1427,4
759,3132,5
759,3131,5
759,2114,5
759,2115,5
759,218,5
759,220,5
759,1153,5
759,312,5
759,1669,4
759,1428,5
759,993,3
759,255,3
759,1429,5
759,219,5
759,218,5
759,128,5
759,126,5
759,3116,3
759,561,3
759,280,4
759,279,4
759,275,5
759,274,5
759,1620,2
759,1619,2
759,320,5
759,993,4
759,992,3
759,2306,5
759,1379,4
759,1261,5
759,489,4
759,220,5
759,637,4
759,642,4
759,2534,5
759,1611,5
759,943,4
759,3318,5
759,3315,4
759,940,5
759,941,5
759,385,4
759,178,4
759,1740,5
759,256,3
759,3311,4
759,3021,4
759,3020,5
759,489,5
759,488,5
759,940,3
759,498,5
759,2534,4
759,3076,4
759,486,4
759,3309,4
759,992,2
759,1420,4
759,1083,5
759,941,4
759,2145,2
759,77,2
759,1086,5
759,551,3
759,1171,2
759,1283,5
759,218,5
759,219,4
759,220,5
759,225,5
759,2239,5
759,2622,4
759,177,5
759,1567,5
759,2166,3
759,2136,2
759,530,4
759,550,3
759,1080,4
759,1607,4
759,2103,5
759,3076,4
759,486,4
759,3074,3
759,488,5
759,943,5
759,940,4
759,1611,5
760,1110,4
760,2677,5
760,1665,4
760,2505,5
760,477,4
760,959,5
760,1737,5
760,110,2
760,1379,5
760,255,2
760,583,5
760,920,5
760,1680,5
760,1479,4
760,1478,5
760,1741,5
760,1108,4
760,1,1
760,1724,5
760,1759,5
760,1107,5
760,1950,4
760,1513,4
760,234,5
760,286,4
760,220,5
760,2229,5
760,589,5
760,591,5
760,532,5
760,592,4
760,729,4
760,253,5
760,535,5
760,941,4
760,943,4
760,1611,4
760,1107,5
760,2230,4
760,1446,5
760,1362,5
760,1114,4
760,1611,3
760,2103,3
760,2112,5
760,1671,5
760,2229,5
760,2230,3
760,2505,4
760,589,4
760,2111,5
760,1363,5
760,1114,5
760,535,5
760,1,1
760,2103,3
760,1363,5
760,2112,5
760,1362,4
760,558,5
761,1581,4
761,1798,5
761,2307,1
761,2132,4
761,2135,4
761,1800,5
761,1795,4
761,2929,5
761,1802,5
761,632,5
762,2122,4
762,2119,4
762,717,5
762,2176,5
762,367,5
762,807,5
762,2006,5
762,1478,4
762,1479,4
762,2068,5
762,1335,5
762,3076,3
762,894,5
762,2067,5
762,1585,4
762,915,4
762,1512,5
762,1682,5
762,1708,5
762,1334,4
762,1218,3
762,1213,4
762,1672,4
762,2974,5
762,1930,4
762,1343,4
762,2114,5
762,1739,4
762,1406,3
762,2126,4
762,2626,4
762,1531,3
762,1413,5
762,2093,5
762,1317,5
762,1184,4
762,2412,2
762,2322,5
762,1183,5
762,2315,5
762,2183,5
762,1843,5
762,1907,5
762,1572,2
762,1477,4
762,551,2
762,2285,5
762,1638,4
762,1990,5
762,1258,4
762,368,5
762,1572,3
762,2637,2
762,1181,4
762,1154,4
762,313,5
762,1762,4
762,1182,4
762,1444,4
762,880,5
762,805,3
762,750,4
762,2121,4
762,2129,4
762,1849,5
762,682,4
762,1619,2
762,2044,5
762,2043,5
762,2014,3
762,1396,5
762,1412,5
762,272,5
762,1680,4
762,878,5
762,2798,5
762,1489,4
762,1597,5
762,1778,3
762,1777,3
762,843,5
762,783,5
762,1731,5
762,1737,5
762,1679,5
762,2512,5
762,1717,4
762,2066,5
762,1714,3
762,1571,2
762,1592,4
762,1802,5
762,2638,5
762,634,5
762,631,5
762,632,5
762,1308,5
762,636,5
762,1879,2
762,384,2
762,193,4
762,2042,4
762,1926,5
762,1531,3
762,1444,3
762,1965,5
762,1679,5
762,1764,5
762,1750,5
762,1446,4
762,1442,5
762,2041,5
762,1872,2
762,1967,4
762,2175,4
762,1307,5
762,382,2
762,2623,5
762,1413,5
762,2012,3
762,2117,5
762,104,5
762,1218,4
762,1934,3
762,1936,4
762,1935,4
762,1736,4
762,2005,4
763,844,5
764,551,4
764,2495,5
764,1621,2
764,1224,4
764,1339,5
764,1342,4
764,1,1
764,1183,4
764,804,3
764,1281,4
764,717,4
764,808,5
764,1698,3
764,1699,4
764,2412,4
764,2626,5
764,840,5
764,367,5
764,368,4
764,1500,4
764,1446,5
764,1737,5
764,2510,5
764,1749,5
764,1222,4
764,718,5
764,1682,5
764,974,5
764,1442,4
765,3232,3
765,2370,5
765,2373,2
765,2382,3
765,1,1
765,3226,3
765,3616,2
765,3340,4
765,2496,5
765,1043,5
765,1666,5
765,367,5
765,683,5
765,3229,4
766,851,5
766,854,5
766,2613,4
766,1713,2
766,698,4
766,1479,5
766,1477,5
766,783,5
766,1576,3
766,2460,5
766,1415,5
766,786,4
766,784,5
766,1260,4
766,1638,5
766,1610,5
766,1574,4
766,1712,4
766,1620,2
766,1538,4
766,583,5
766,1715,5
766,1418,2
766,1731,4
766,1405,3
766,1218,2
766,1406,5
766,1527,5
766,992,2
766,1524,5
766,1525,5
766,2495,5
766,717,5
766,718,4
766,1335,5
766,1403,5
766,1404,4
766,1419,3
766,1526,5
767,799,2
767,1500,4
767,1858,5
767,1446,5
767,1222,4
767,3121,5
767,3116,4
767,2638,4
767,1112,5
767,1379,4
767,3067,5
767,2473,5
767,1545,5
767,1278,1
767,844,5
767,1740,5
767,197,3
767,1111,4
767,1218,1
767,845,5
767,1871,3
767,1470,2
767,1,1
768,2785,3
768,3340,4
768,1018,5
768,912,5
768,631,4
768,2046,5
768,2006,4
768,2010,3
768,2007,4
768,1616,3
768,2020,5
768,1613,1
768,1615,4
768,1614,1
768,2512,4
768,1728,5
768,1370,4
768,1617,2
768,2033,5
768,2034,4
768,1295,5
768,2006,5
768,1554,4
768,1513,4
768,683,5
768,943,3
768,941,4
768,632,5
768,635,4
768,1552,5
768,1692,4
768,3282,4
768,2089,3
768,2070,5
768,2009,5
768,2010,4
768,2018,4
768,2015,5
768,2035,4
768,508,4
768,509,5
768,1611,4
768,1552,5
768,1550,5
768,632,5
768,636,4
768,972,4
768,1080,5
768,1083,5
768,1529,4
768,1551,5
768,1688,5
768,2008,4
768,2022,5
768,2104,4
768,635,4
768,1039,2
768,1278,4
768,1693,5
768,1690,5
768,1691,4
768,346,5
768,531,4
768,816,4
768,941,4
768,3334,4
768,1523,5
768,3234,5
768,1354,4
768,1355,5
768,1008,5
768,2173,4
768,1618,2
768,1817,2
768,1820,3
768,1500,5
768,1887,3
768,1888,4
768,1044,5
768,208,3
768,207,3
768,1733,4
768,1705,4
768,1999,4
768,2000,4
768,1689,5
768,2475,2
768,975,5
768,207,5
768,1731,5
768,1732,5
768,717,5
768,1996,4
768,1529,4
768,3385,5
768,1353,3
768,1018,5
768,3008,2
768,2229,4
768,2207,2
768,1218,2
768,2239,4
768,2174,5
768,1362,4
768,210,5
768,1611,3
768,2103,5
768,2062,3
768,1355,3
768,1083,4
768,972,5
768,2230,5
768,907,4
768,742,4
768,319,5
768,315,4
768,525,5
768,478,5
768,2954,4
768,969,5
768,915,5
768,2061,4
768,1386,4
768,2059,4
768,1892,3
768,1681,5
768,477,4
768,524,5
768,1887,3
768,210,4
768,1798,5
768,1802,5
768,1800,4
768,1803,5
768,1883,5
768,1958,4
768,1994,4
768,1797,5
768,1887,3
768,1528,3
768,1353,3
768,1080,5
768,1083,5
768,207,4
768,1727,5
768,1799,5
768,2042,4
768,811,5
768,1817,3
768,1819,2
768,1588,4
768,1731,5
768,1820,4
768,2041,5
768,1822,2
768,1371,5
768,2044,5
768,2043,5
769,2005,4
769,2049,5
769,1222,5
769,1436,4
769,942,3
769,1218,3
769,1224,3
769,2050,5
769,1969,5
769,837,5
769,3076,3
769,943,4
769,845,5
769,2054,5
769,1963,4
769,101,5
769,1516,5
769,2088,5
769,306,4
769,1724,4
769,841,4
769,2597,4
769,2122,5
769,843,5
769,1206,5
769,1722,5
769,842,5
769,2623,5
769,1611,5
769,915,5
769,330,4
769,328,4
769,941,4
769,1879,2
769,1872,2
769,1871,3
769,2638,4
770,1,1
770,1172,5
770,1136,5
770,101,4
770,313,5
770,193,5
770,820,4
770,2929,4
770,3267,5
770,1671,5
770,823,4
770,1218,3
770,1172,5
770,2511,5
770,1500,4
770,285,5
770,288,3
770,1966,5
770,104,5
770,1731,4
770,2969,3
770,313,4
770,290,5
770,1400,3
770,311,4
770,1161,4
770,821,5
770,1278,1
770,3268,5
770,212,4
770,213,5
770,1206,5
770,1449,3
770,312,4
770,1966,5
770,101,5
770,1,1
770,816,5
770,1,1
770,632,5
770,251,5
770,221,5
770,3116,3
770,3121,5
770,634,5
770,286,5
770,1958,4
770,815,5
770,2055,5
770,965,3
770,286,5
770,1679,5
770,288,2
771,2069,2
771,2071,3
771,2099,2
771,915,1
771,2358,5
771,1380,4
771,1930,1
771,1364,5
771,2100,2
771,1009,1
771,2067,1
771,1387,4
771,1380,3
771,1362,5
771,245,1
771,993,3
771,1571,1
771,1010,4
771,538,4
771,178,1
771,923,1
771,246,1
771,201,3
771,1363,4
771,923,2
771,3067,5
771,976,5
771,977,5
771,2473,5
771,2041,2
771,2043,3
771,2358,2
771,1586,1
771,1343,1
771,2734,1
771,498,1
771,434,1
771,2124,5
771,1362,3
771,3334,5
771,1363,2
771,1261,1
771,2032,3
771,1364,4
771,324,1
771,2138,4
771,1420,3
771,2102,4
771,634,5
771,635,4
771,631,5
771,1862,3
771,1863,4
771,1297,2
771,3089,2
771,875,4
771,2119,4
771,1143,5
771,1142,3
771,1145,5
771,2102,1
771,881,5
771,1594,5
771,458,2
771,1008,2
771,1474,3
771,2125,4
771,1678,3
771,1144,4
771,1905,3
771,1144,4
771,1145,4
771,1358,5
771,1865,5
771,1146,3
771,1863,1
771,1862,1
771,1007,3
771,1278,1
771,101,5
771,1679,5
771,1500,4
771,1681,2
771,2036,5
771,1914,1
771,1906,3
771,272,1
771,1475,2
771,2034,5
771,1595,5
771,1476,2
771,2589,4
771,2032,1
771,2033,5
771,2035,5
771,2282,4
771,540,4
772,1783,4
772,1781,3
772,1782,3
772,193,5
772,1500,4
772,354,5
772,1505,4
772,1507,3
772,2512,5
772,2495,4
772,795,4
772,793,4
772,792,5
772,1261,5
772,2597,5
772,1841,4
772,1869,4
772,1942,4
772,2614,5
772,422,5
772,2477,5
772,2478,5
772,717,5
772,2000,5
772,2005,4
772,1509,3
772,1446,5
772,1764,5
772,1505,3
772,1013,4
772,1259,5
772,1407,3
772,1408,4
772,1410,2
772,1764,5
772,906,5
772,1733,4
772,1734,5
772,2047,5
772,1506,4
772,2055,4
772,1509,4
772,717,5
772,1259,5
772,782,4
772,1334,5
772,2512,5
772,1259,4
772,1343,4
772,1013,4
772,1506,4
772,1505,3
772,295,4
772,1500,5
772,354,5
772,2046,5
772,2403,4
772,965,5
772,193,5
772,1014,4
772,1012,3
772,1507,5
772,110,4
772,354,4
772,625,5
772,193,5
772,2597,5
772,965,5
772,1764,5
772,2597,5
772,1783,4
772,1781,3
772,1343,5
772,2403,3
772,2510,5
772,1261,5
772,2510,4
772,2624,5
772,2597,4
772,906,4
772,1629,4
772,792,4
772,793,5
772,794,4
772,795,5
772,1740,5
772,2478,5
772,2477,5
772,2484,5
772,305,5
772,1506,3
772,1507,3
772,1505,4
772,1343,5
772,1012,2
772,1407,2
772,1408,3
772,1737,5
772,1502,3
772,1500,3
772,1679,5
772,193,5
772,2002,5
772,1410,3
772,1407,2
772,1782,3
772,1343,5
772,313,5
772,193,5
772,906,4
772,216,5
772,1679,5
772,1409,2
772,793,5
772,794,5
772,783,5
772,1782,3
772,1781,4
772,1500,5
772,2046,4
772,1408,3
772,1679,5
772,2484,4
772,2232,4
772,2478,5
772,2484,5
772,906,4
772,1446,5
772,1282,5
772,1408,3
772,1410,3
772,793,5
772,795,5
772,1764,5
772,783,5
772,2510,5
772,1737,5
772,1502,4
772,2477,5
772,717,4
772,1502,3
772,1737,4
772,1938,5
772,1505,5
772,1507,4
772,1509,3
772,1259,4
772,1500,5
772,1317,5
772,1717,4
772,2495,5
772,1261,5
772,3074,5
772,1937,4
772,2000,5
772,794,5
772,1409,2
772,1407,3
772,1408,3
772,1681,5
772,1679,5
772,1282,4
772,906,5
772,1513,5
772,841,4
772,1343,4
772,193,5
772,313,4
772,1783,4
772,966,4
772,2597,5
772,2001,5
773,2597,5
773,1568,4
773,3340,5
773,644,3
773,2638,5
773,3189,2
773,631,5
773,1550,5
773,1278,1
773,636,5
773,1552,5
773,1553,5
773,1581,4
773,306,5
773,1551,4
774,2056,4
774,1618,2
774,840,5
774,2055,5
774,1154,5
774,1322,5
774,1749,5
774,1764,5
774,1732,5
774,1885,5
774,1353,5
774,1617,2
774,1627,5
774,1615,2
774,1135,5
774,2974,5
774,1614,1
774,1613,1
774,2003,4
774,1626,5
774,1624,1
774,1621,1
774,1620,3
774,1616,2
774,1997,4
774,2413,3
